Package             Version
------------------- ---------
asgiref             3.8.1
certifi             2025.6.15
charset-normalizer  3.4.2
Django              4.2.23
django-cors-headers 4.7.0
django-filter       25.1
djangorestframework 3.16.0
idna                3.10
importlib_metadata  8.7.0
Markdown            3.8.2
pip                 21.2.4
requests            2.32.4
setuptools          58.0.4
sqlparse            0.5.3
typing_extensions   4.14.0
urllib3             2.5.0
zipp                3.23.0
